                            indexname                            |           tablename            |                                                                                                           indexdef                                                                                                           
 idx_container_reservations_tenant                               | container_reservations         | CREATE INDEX idx_container_reservations_tenant ON public.container_reservations USING btree (tenant_id)
 idx_container_reservations_tenant_company                       | container_reservations         | CREATE INDEX idx_container_reservations_tenant_company ON public.container_reservations USING btree (tenant_id, company_id)
 idx_container_reservations_status                               | container_reservations         | CREATE INDEX idx_container_reservations_status ON public.container_reservations USING btree (status)
 idx_container_reservations_customer                             | container_reservations         | CREATE INDEX idx_container_reservations_customer ON public.container_reservations USING btree (customer_id)
 idx_container_reservations_container                            | container_reservations         | CREATE INDEX idx_container_reservations_container ON public.container_reservations USING btree (container_id)
 container_reservations_pkey                                     | container_reservations         | CREATE UNIQUE INDEX container_reservations_pkey ON public.container_reservations USING btree (id)
 containers_pkey                                                 | containers                     | CREATE UNIQUE INDEX containers_pkey ON public.containers USING btree (id)
 idx_containers_shipment_number                                  | containers                     | CREATE INDEX idx_containers_shipment_number ON public.containers USING btree (tenant_id, shipment_number)
 containers_tenant_shipment_number_key                           | containers                     | CREATE UNIQUE INDEX containers_tenant_shipment_number_key ON public.containers USING btree (tenant_id, shipment_number)
 containers_company_id_container_number_key                      | containers                     | CREATE UNIQUE INDEX containers_company_id_container_number_key ON public.containers USING btree (company_id, container_number)
 idx_containers_expected_arrival                                 | containers                     | CREATE INDEX idx_containers_expected_arrival ON public.containers USING btree (expected_arrival_date)
 idx_containers_tenant                                           | containers                     | CREATE INDEX idx_containers_tenant ON public.containers USING btree (tenant_id)
 idx_containers_company                                          | containers                     | CREATE INDEX idx_containers_company ON public.containers USING btree (company_id)
 idx_containers_status                                           | containers                     | CREATE INDEX idx_containers_status ON public.containers USING btree (status)
 idx_containers_supplier                                         | containers                     | CREATE INDEX idx_containers_supplier ON public.containers USING btree (supplier_id)
 idx_containers_number                                           | containers                     | CREATE INDEX idx_containers_number ON public.containers USING btree (container_number)
 idx_containers_finalized                                        | containers                     | CREATE INDEX idx_containers_finalized ON public.containers USING btree (is_cost_finalized)
 idx_containers_tenant_company                                   | containers                     | CREATE INDEX idx_containers_tenant_company ON public.containers USING btree (tenant_id, company_id)
 correspondents_company_id_code_key                              | correspondents                 | CREATE UNIQUE INDEX correspondents_company_id_code_key ON public.correspondents USING btree (company_id, code)
 idx_correspondents_tenant_company                               | correspondents                 | CREATE INDEX idx_correspondents_tenant_company ON public.correspondents USING btree (tenant_id, company_id)
 correspondents_pkey                                             | correspondents                 | CREATE UNIQUE INDEX correspondents_pkey ON public.correspondents USING btree (id)
 idx_correspondents_tenant_id                                    | correspondents                 | CREATE INDEX idx_correspondents_tenant_id ON public.correspondents USING btree (tenant_id)
 cost_centers_pkey                                               | cost_centers                   | CREATE UNIQUE INDEX cost_centers_pkey ON public.cost_centers USING btree (id)
 cost_centers_tenant_id_company_id_code_key                      | cost_centers                   | CREATE UNIQUE INDEX cost_centers_tenant_id_company_id_code_key ON public.cost_centers USING btree (tenant_id, company_id, code)
 idx_countries_popular                                           | countries                      | CREATE INDEX idx_countries_popular ON public.countries USING btree (is_popular)
 countries_pkey                                                  | countries                      | CREATE UNIQUE INDEX countries_pkey ON public.countries USING btree (id)
 idx_countries_region                                            | countries                      | CREATE INDEX idx_countries_region ON public.countries USING btree (region)
 idx_countries_iso2                                              | countries                      | CREATE INDEX idx_countries_iso2 ON public.countries USING btree (iso2)
 idx_countries_code                                              | countries                      | CREATE INDEX idx_countries_code ON public.countries USING btree (code)
 countries_iso2_key                                              | countries                      | CREATE UNIQUE INDEX countries_iso2_key ON public.countries USING btree (iso2)
 countries_code_key                                              | countries                      | CREATE UNIQUE INDEX countries_code_key ON public.countries USING btree (code)
 country_configurations_country_code_key                         | country_configurations         | CREATE UNIQUE INDEX country_configurations_country_code_key ON public.country_configurations USING btree (country_code)
 country_configurations_pkey                                     | country_configurations         | CREATE UNIQUE INDEX country_configurations_pkey ON public.country_configurations USING btree (id)
 coupon_usage_pkey                                               | coupon_usage                   | CREATE UNIQUE INDEX coupon_usage_pkey ON public.coupon_usage USING btree (id)
 idx_coupon_usage_tenant_id                                      | coupon_usage                   | CREATE INDEX idx_coupon_usage_tenant_id ON public.coupon_usage USING btree (tenant_id)
 idx_coupon_usage_coupon_id                                      | coupon_usage                   | CREATE INDEX idx_coupon_usage_coupon_id ON public.coupon_usage USING btree (coupon_id)
 currencies_tenant_code_unique                                   | currencies                     | CREATE UNIQUE INDEX currencies_tenant_code_unique ON public.currencies USING btree (tenant_id, code)
 currencies_code_unique                                          | currencies                     | CREATE UNIQUE INDEX currencies_code_unique ON public.currencies USING btree (code)
 currencies_pkey                                                 | currencies                     | CREATE UNIQUE INDEX currencies_pkey ON public.currencies USING btree (id)
 idx_currency_exchanges_tenant_id                                | currency_exchanges             | CREATE INDEX idx_currency_exchanges_tenant_id ON public.currency_exchanges USING btree (tenant_id)
 currency_exchanges_pkey                                         | currency_exchanges             | CREATE UNIQUE INDEX currency_exchanges_pkey ON public.currency_exchanges USING btree (id)
 currency_exchanges_company_id_exchange_number_key               | currency_exchanges             | CREATE UNIQUE INDEX currency_exchanges_company_id_exchange_number_key ON public.currency_exchanges USING btree (company_id, exchange_number)
 idx_currency_exchanges_tenant_company                           | currency_exchanges             | CREATE INDEX idx_currency_exchanges_tenant_company ON public.currency_exchanges USING btree (tenant_id, company_id)
 custom_statuses_pkey                                            | custom_statuses                | CREATE UNIQUE INDEX custom_statuses_pkey ON public.custom_statuses USING btree (id)
 custom_statuses_tenant_id_doc_type_code_key                     | custom_statuses                | CREATE UNIQUE INDEX custom_statuses_tenant_id_doc_type_code_key ON public.custom_statuses USING btree (tenant_id, doc_type, code)
 idx_custom_statuses_tenant_doc                                  | custom_statuses                | CREATE INDEX idx_custom_statuses_tenant_doc ON public.custom_statuses USING btree (tenant_id, doc_type)
 idx_customer_addresses_default                                  | customer_addresses             | CREATE INDEX idx_customer_addresses_default ON public.customer_addresses USING btree (customer_id, is_default) WHERE (is_default = true)
 customer_addresses_pkey                                         | customer_addresses             | CREATE UNIQUE INDEX customer_addresses_pkey ON public.customer_addresses USING btree (id)
 idx_customer_addresses_customer                                 | customer_addresses             | CREATE INDEX idx_customer_addresses_customer ON public.customer_addresses USING btree (customer_id)
 customer_groups_tenant_id_code_key                              | customer_groups                | CREATE UNIQUE INDEX customer_groups_tenant_id_code_key ON public.customer_groups USING btree (tenant_id, code)
 idx_customer_groups_tenant_company                              | customer_groups                | CREATE INDEX idx_customer_groups_tenant_company ON public.customer_groups USING btree (tenant_id, company_id)
 customer_groups_pkey                                            | customer_groups                | CREATE UNIQUE INDEX customer_groups_pkey ON public.customer_groups USING btree (id)
 idx_customer_groups_company_id                                  | customer_groups                | CREATE INDEX idx_customer_groups_company_id ON public.customer_groups USING btree (company_id)
 customers_tenant_id_code_key                                    | customers                      | CREATE UNIQUE INDEX customers_tenant_id_code_key ON public.customers USING btree (tenant_id, code)
 idx_customers_company_id                                        | customers                      | CREATE INDEX idx_customers_company_id ON public.customers USING btree (company_id)
 customers_pkey                                                  | customers                      | CREATE UNIQUE INDEX customers_pkey ON public.customers USING btree (id)
 idx_customers_telegram                                          | customers                      | CREATE INDEX idx_customers_telegram ON public.customers USING btree (telegram_chat_id) WHERE (telegram_chat_id IS NOT NULL)
 customers_auth_user_unique                                      | customers                      | CREATE UNIQUE INDEX customers_auth_user_unique ON public.customers USING btree (auth_user_id)
 idx_customers_auth_user                                         | customers                      | CREATE INDEX idx_customers_auth_user ON public.customers USING btree (auth_user_id)
 idx_customers_tenant_company                                    | customers                      | CREATE INDEX idx_customers_tenant_company ON public.customers USING btree (tenant_id, company_id)
 idx_delivery_items_batch                                        | delivery_note_items            | CREATE INDEX idx_delivery_items_batch ON public.delivery_note_items USING btree (batch_id)
 idx_delivery_items_roll                                         | delivery_note_items            | CREATE INDEX idx_delivery_items_roll ON public.delivery_note_items USING btree (roll_id)
 idx_delivery_note_items_tenant_id                               | delivery_note_items            | CREATE INDEX idx_delivery_note_items_tenant_id ON public.delivery_note_items USING btree (tenant_id)
 idx_delivery_items_note                                         | delivery_note_items            | CREATE INDEX idx_delivery_items_note ON public.delivery_note_items USING btree (delivery_note_id)
 delivery_note_items_pkey                                        | delivery_note_items            | CREATE UNIQUE INDEX delivery_note_items_pkey ON public.delivery_note_items USING btree (id)
 idx_delivery_items_product                                      | delivery_note_items            | CREATE INDEX idx_delivery_items_product ON public.delivery_note_items USING btree (product_id)
 idx_delivery_notes_status                                       | delivery_notes                 | CREATE INDEX idx_delivery_notes_status ON public.delivery_notes USING btree (status)
 idx_delivery_notes_pending                                      | delivery_notes                 | CREATE INDEX idx_delivery_notes_pending ON public.delivery_notes USING btree (tenant_id, status) WHERE ((status)::text = 'pending_approval'::text)
 idx_delivery_notes_date                                         | delivery_notes                 | CREATE INDEX idx_delivery_notes_date ON public.delivery_notes USING btree (note_date DESC)
 idx_delivery_notes_warehouse                                    | delivery_notes                 | CREATE INDEX idx_delivery_notes_warehouse ON public.delivery_notes USING btree (warehouse_id)
 idx_delivery_notes_order                                        | delivery_notes                 | CREATE INDEX idx_delivery_notes_order ON public.delivery_notes USING btree (sales_order_id)
 idx_delivery_notes_customer                                     | delivery_notes                 | CREATE INDEX idx_delivery_notes_customer ON public.delivery_notes USING btree (customer_id)
 idx_delivery_notes_company                                      | delivery_notes                 | CREATE INDEX idx_delivery_notes_company ON public.delivery_notes USING btree (company_id)
 idx_delivery_notes_tenant                                       | delivery_notes                 | CREATE INDEX idx_delivery_notes_tenant ON public.delivery_notes USING btree (tenant_id)
 delivery_notes_tenant_id_note_number_key                        | delivery_notes                 | CREATE UNIQUE INDEX delivery_notes_tenant_id_note_number_key ON public.delivery_notes USING btree (tenant_id, note_number)
 delivery_notes_pkey                                             | delivery_notes                 | CREATE UNIQUE INDEX delivery_notes_pkey ON public.delivery_notes USING btree (id)
 idx_delivery_notes_tenant_company                               | delivery_notes                 | CREATE INDEX idx_delivery_notes_tenant_company ON public.delivery_notes USING btree (tenant_id, company_id)
 document_approval_requests_pkey                                 | document_approval_requests     | CREATE UNIQUE INDEX document_approval_requests_pkey ON public.document_approval_requests USING btree (id)
 idx_doc_approval_requests_doc                                   | document_approval_requests     | CREATE INDEX idx_doc_approval_requests_doc ON public.document_approval_requests USING btree (doc_type, doc_id)
 idx_doc_approval_requests_status                                | document_approval_requests     | CREATE INDEX idx_doc_approval_requests_status ON public.document_approval_requests USING btree (company_id, status)
 idx_doc_approval_requests_reviewer                              | document_approval_requests     | CREATE INDEX idx_doc_approval_requests_reviewer ON public.document_approval_requests USING btree (reviewed_by, status)
 unique_doc_sequence                                             | document_sequences             | CREATE UNIQUE INDEX unique_doc_sequence ON public.document_sequences USING btree (tenant_id, company_id, doc_type, stage, year)
 document_sequences_pkey                                         | document_sequences             | CREATE UNIQUE INDEX document_sequences_pkey ON public.document_sequences USING btree (id)
 documents_pkey                                                  | documents                      | CREATE UNIQUE INDEX documents_pkey ON public.documents USING btree (id)
 idx_documents_tenant_id                                         | documents                      | CREATE INDEX idx_documents_tenant_id ON public.documents USING btree (tenant_id)
 idx_employee_commissions_employee                               | employee_commissions           | CREATE INDEX idx_employee_commissions_employee ON public.employee_commissions USING btree (employee_id)
 employee_commissions_pkey                                       | employee_commissions           | CREATE UNIQUE INDEX employee_commissions_pkey ON public.employee_commissions USING btree (id)
 idx_employee_commissions_tenant_company                         | employee_commissions           | CREATE INDEX idx_employee_commissions_tenant_company ON public.employee_commissions USING btree (tenant_id, company_id)
 idx_employee_commissions_company_id                             | employee_commissions           | CREATE INDEX idx_employee_commissions_company_id ON public.employee_commissions USING btree (company_id)
 idx_employee_commissions_tenant_id                              | employee_commissions           | CREATE INDEX idx_employee_commissions_tenant_id ON public.employee_commissions USING btree (tenant_id)
 idx_employee_commissions_source                                 | employee_commissions           | CREATE INDEX idx_employee_commissions_source ON public.employee_commissions USING btree (source_type, source_id)
 idx_employee_commissions_status                                 | employee_commissions           | CREATE INDEX idx_employee_commissions_status ON public.employee_commissions USING btree (status)
 idx_employee_commissions_period                                 | employee_commissions           | CREATE INDEX idx_employee_commissions_period ON public.employee_commissions USING btree (period_start, period_end)
 idx_employee_incentive_assignments_company_id                   | employee_incentive_assignments | CREATE INDEX idx_employee_incentive_assignments_company_id ON public.employee_incentive_assignments USING btree (company_id)
 idx_employee_incentive_assignments_tenant_company               | employee_incentive_assignments | CREATE INDEX idx_employee_incentive_assignments_tenant_company ON public.employee_incentive_assignments USING btree (tenant_id, company_id)
 idx_employee_assignments_active                                 | employee_incentive_assignments | CREATE INDEX idx_employee_assignments_active ON public.employee_incentive_assignments USING btree (is_active, start_date, end_date)
 idx_employee_assignments_employee                               | employee_incentive_assignments | CREATE INDEX idx_employee_assignments_employee ON public.employee_incentive_assignments USING btree (employee_id)
 employee_incentive_assignment_tenant_id_employee_id_plan_id_key | employee_incentive_assignments | CREATE UNIQUE INDEX employee_incentive_assignment_tenant_id_employee_id_plan_id_key ON public.employee_incentive_assignments USING btree (tenant_id, employee_id, plan_id, start_date)
 idx_employee_assignments_plan                                   | employee_incentive_assignments | CREATE INDEX idx_employee_assignments_plan ON public.employee_incentive_assignments USING btree (plan_id)
 employee_incentive_assignments_pkey                             | employee_incentive_assignments | CREATE UNIQUE INDEX employee_incentive_assignments_pkey ON public.employee_incentive_assignments USING btree (id)
 idx_employee_targets_type                                       | employee_targets               | CREATE INDEX idx_employee_targets_type ON public.employee_targets USING btree (target_type)
 idx_employee_targets_tenant_company                             | employee_targets               | CREATE INDEX idx_employee_targets_tenant_company ON public.employee_targets USING btree (tenant_id, company_id)
 idx_employee_targets_company_id                                 | employee_targets               | CREATE INDEX idx_employee_targets_company_id ON public.employee_targets USING btree (company_id)
 idx_employee_targets_status                                     | employee_targets               | CREATE INDEX idx_employee_targets_status ON public.employee_targets USING btree (status)
 idx_employee_targets_period                                     | employee_targets               | CREATE INDEX idx_employee_targets_period ON public.employee_targets USING btree (period_year, period_month)
 idx_employee_targets_employee                                   | employee_targets               | CREATE INDEX idx_employee_targets_employee ON public.employee_targets USING btree (employee_id)
 employee_targets_tenant_id_employee_id_target_type_period_y_key | employee_targets               | CREATE UNIQUE INDEX employee_targets_tenant_id_employee_id_target_type_period_y_key ON public.employee_targets USING btree (tenant_id, employee_id, target_type, period_year, period_month, period_quarter)
 employee_targets_pkey                                           | employee_targets               | CREATE UNIQUE INDEX employee_targets_pkey ON public.employee_targets USING btree (id)
 idx_exchange_rates_currencies                                   | exchange_rates                 | CREATE INDEX idx_exchange_rates_currencies ON public.exchange_rates USING btree (from_currency, to_currency)
 idx_exchange_rates_effective                                    | exchange_rates                 | CREATE INDEX idx_exchange_rates_effective ON public.exchange_rates USING btree (effective_from)
 idx_exchange_rates_company                                      | exchange_rates                 | CREATE INDEX idx_exchange_rates_company ON public.exchange_rates USING btree (company_id)
 idx_exchange_rates_tenant                                       | exchange_rates                 | CREATE INDEX idx_exchange_rates_tenant ON public.exchange_rates USING btree (tenant_id)
 exchange_rates_pkey                                             | exchange_rates                 | CREATE UNIQUE INDEX exchange_rates_pkey ON public.exchange_rates USING btree (id)
 idx_exchange_rates_tenant_company                               | exchange_rates                 | CREATE INDEX idx_exchange_rates_tenant_company ON public.exchange_rates USING btree (tenant_id, company_id)
 fabric_colors_company_id_code_key                               | fabric_colors                  | CREATE UNIQUE INDEX fabric_colors_company_id_code_key ON public.fabric_colors USING btree (company_id, code)
 fabric_colors_pkey                                              | fabric_colors                  | CREATE UNIQUE INDEX fabric_colors_pkey ON public.fabric_colors USING btree (id)
 idx_fabric_colors_tenant_id                                     | fabric_colors                  | CREATE INDEX idx_fabric_colors_tenant_id ON public.fabric_colors USING btree (tenant_id)
 idx_fabric_colors_tenant_company                                | fabric_colors                  | CREATE INDEX idx_fabric_colors_tenant_company ON public.fabric_colors USING btree (tenant_id, company_id)
 fabric_groups_pkey                                              | fabric_groups                  | CREATE UNIQUE INDEX fabric_groups_pkey ON public.fabric_groups USING btree (id)
 idx_fabric_groups_company                                       | fabric_groups                  | CREATE INDEX idx_fabric_groups_company ON public.fabric_groups USING btree (company_id)
 fabric_groups_tenant_id_code_key                                | fabric_groups                  | CREATE UNIQUE INDEX fabric_groups_tenant_id_code_key ON public.fabric_groups USING btree (tenant_id, code)
 fabric_materials_tenant_id_code_key                             | fabric_materials               | CREATE UNIQUE INDEX fabric_materials_tenant_id_code_key ON public.fabric_materials USING btree (tenant_id, code)
 fabric_materials_pkey                                           | fabric_materials               | CREATE UNIQUE INDEX fabric_materials_pkey ON public.fabric_materials USING btree (id)
 idx_fabric_materials_company_id                                 | fabric_materials               | CREATE INDEX idx_fabric_materials_company_id ON public.fabric_materials USING btree (company_id)
 idx_fabric_materials_tenant_company                             | fabric_materials               | CREATE INDEX idx_fabric_materials_tenant_company ON public.fabric_materials USING btree (tenant_id, company_id)
 idx_rolls_company_material_status                               | fabric_rolls                   | CREATE INDEX idx_rolls_company_material_status ON public.fabric_rolls USING btree (company_id, material_id, status) WHERE ((status)::text = 'available'::text)
 fabric_rolls_pkey                                               | fabric_rolls                   | CREATE UNIQUE INDEX fabric_rolls_pkey ON public.fabric_rolls USING btree (id)
 idx_fabric_rolls_tenant_id                                      | fabric_rolls                   | CREATE INDEX idx_fabric_rolls_tenant_id ON public.fabric_rolls USING btree (tenant_id)
 idx_fabric_rolls_cost_status                                    | fabric_rolls                   | CREATE INDEX idx_fabric_rolls_cost_status ON public.fabric_rolls USING btree (cost_status)
 idx_fabric_rolls_tenant_company                                 | fabric_rolls                   | CREATE INDEX idx_fabric_rolls_tenant_company ON public.fabric_rolls USING btree (tenant_id, company_id)
 fabric_rolls_company_id_roll_number_key                         | fabric_rolls                   | CREATE UNIQUE INDEX fabric_rolls_company_id_roll_number_key ON public.fabric_rolls USING btree (company_id, roll_number)
 idx_fabric_rolls_container                                      | fabric_rolls                   | CREATE INDEX idx_fabric_rolls_container ON public.fabric_rolls USING btree (container_id)
 fiscal_years_pkey                                               | fiscal_years                   | CREATE UNIQUE INDEX fiscal_years_pkey ON public.fiscal_years USING btree (id)
 fiscal_years_tenant_id_company_id_code_key                      | fiscal_years                   | CREATE UNIQUE INDEX fiscal_years_tenant_id_company_id_code_key ON public.fiscal_years USING btree (tenant_id, company_id, code)
 idx_funds_tenant_company                                        | funds                          | CREATE INDEX idx_funds_tenant_company ON public.funds USING btree (tenant_id, company_id)
 idx_funds_tenant_id                                             | funds                          | CREATE INDEX idx_funds_tenant_id ON public.funds USING btree (tenant_id)
 funds_pkey                                                      | funds                          | CREATE UNIQUE INDEX funds_pkey ON public.funds USING btree (id)
 funds_company_id_code_key                                       | funds                          | CREATE UNIQUE INDEX funds_company_id_code_key ON public.funds USING btree (company_id, code)
 idx_gold_items_tenant_id                                        | gold_items                     | CREATE INDEX idx_gold_items_tenant_id ON public.gold_items USING btree (tenant_id)
 idx_gold_items_tenant_company                                   | gold_items                     | CREATE INDEX idx_gold_items_tenant_company ON public.gold_items USING btree (tenant_id, company_id)
 gold_items_company_id_item_code_key                             | gold_items                     | CREATE UNIQUE INDEX gold_items_company_id_item_code_key ON public.gold_items USING btree (company_id, item_code)
 gold_items_pkey                                                 | gold_items                     | CREATE UNIQUE INDEX gold_items_pkey ON public.gold_items USING btree (id)
 gold_prices_pkey                                                | gold_prices                    | CREATE UNIQUE INDEX gold_prices_pkey ON public.gold_prices USING btree (id)
 gold_prices_company_id_metal_type_karat_price_date_key          | gold_prices                    | CREATE UNIQUE INDEX gold_prices_company_id_metal_type_karat_price_date_key ON public.gold_prices USING btree (company_id, metal_type, karat, price_date)
 idx_gold_prices_tenant_company                                  | gold_prices                    | CREATE INDEX idx_gold_prices_tenant_company ON public.gold_prices USING btree (tenant_id, company_id)
 idx_gold_prices_tenant_id                                       | gold_prices                    | CREATE INDEX idx_gold_prices_tenant_id ON public.gold_prices USING btree (tenant_id)
 idx_guest_checkouts_tenant                                      | guest_checkouts                | CREATE INDEX idx_guest_checkouts_tenant ON public.guest_checkouts USING btree (tenant_id, company_id)
 idx_guest_checkouts_expires                                     | guest_checkouts                | CREATE INDEX idx_guest_checkouts_expires ON public.guest_checkouts USING btree (expires_at) WHERE ((status)::text = 'pending'::text)
 idx_guest_checkouts_session                                     | guest_checkouts                | CREATE INDEX idx_guest_checkouts_session ON public.guest_checkouts USING btree (session_id) WHERE ((status)::text = 'pending'::text)
 idx_guest_checkouts_email                                       | guest_checkouts                | CREATE INDEX idx_guest_checkouts_email ON public.guest_checkouts USING btree (email) WHERE ((status)::text = 'pending'::text)
 guest_checkouts_pkey                                            | guest_checkouts                | CREATE UNIQUE INDEX guest_checkouts_pkey ON public.guest_checkouts USING btree (id)
 guest_checkouts_tenant_id_session_id_email_key                  | guest_checkouts                | CREATE UNIQUE INDEX guest_checkouts_tenant_id_session_id_email_key ON public.guest_checkouts USING btree (tenant_id, session_id, email)
 idx_in_app_notifications_user_id                                | in_app_notifications           | CREATE INDEX idx_in_app_notifications_user_id ON public.in_app_notifications USING btree (user_id)
 idx_in_app_notifications_is_read                                | in_app_notifications           | CREATE INDEX idx_in_app_notifications_is_read ON public.in_app_notifications USING btree (is_read)
 in_app_notifications_pkey                                       | in_app_notifications           | CREATE UNIQUE INDEX in_app_notifications_pkey ON public.in_app_notifications USING btree (id)
 idx_in_app_notifications_tenant_id                              | in_app_notifications           | CREATE INDEX idx_in_app_notifications_tenant_id ON public.in_app_notifications USING btree (tenant_id)
 idx_incentive_plan_tiers_tenant_id                              | incentive_plan_tiers           | CREATE INDEX idx_incentive_plan_tiers_tenant_id ON public.incentive_plan_tiers USING btree (tenant_id)
 incentive_plan_tiers_plan_id_tier_number_key                    | incentive_plan_tiers           | CREATE UNIQUE INDEX incentive_plan_tiers_plan_id_tier_number_key ON public.incentive_plan_tiers USING btree (plan_id, tier_number)
 idx_incentive_plan_tiers_plan                                   | incentive_plan_tiers           | CREATE INDEX idx_incentive_plan_tiers_plan ON public.incentive_plan_tiers USING btree (plan_id)
 incentive_plan_tiers_pkey                                       | incentive_plan_tiers           | CREATE UNIQUE INDEX incentive_plan_tiers_pkey ON public.incentive_plan_tiers USING btree (id)
 incentive_plans_tenant_id_company_id_plan_code_key              | incentive_plans                | CREATE UNIQUE INDEX incentive_plans_tenant_id_company_id_plan_code_key ON public.incentive_plans USING btree (tenant_id, company_id, plan_code)
 incentive_plans_pkey                                            | incentive_plans                | CREATE UNIQUE INDEX incentive_plans_pkey ON public.incentive_plans USING btree (id)
 idx_incentive_plans_active                                      | incentive_plans                | CREATE INDEX idx_incentive_plans_active ON public.incentive_plans USING btree (is_active) WHERE (is_active = true)
 idx_incentive_plans_company                                     | incentive_plans                | CREATE INDEX idx_incentive_plans_company ON public.incentive_plans USING btree (company_id)
 idx_incentive_plans_type                                        | incentive_plans                | CREATE INDEX idx_incentive_plans_type ON public.incentive_plans USING btree (plan_type)
 idx_movements_material                                          | inventory_movements            | CREATE INDEX idx_movements_material ON public.inventory_movements USING btree (material_id)
 inventory_movements_pkey                                        | inventory_movements            | CREATE UNIQUE INDEX inventory_movements_pkey ON public.inventory_movements USING btree (id)
 idx_inventory_movements_tenant_company                          | inventory_movements            | CREATE INDEX idx_inventory_movements_tenant_company ON public.inventory_movements USING btree (tenant_id, company_id)
 idx_inventory_movements_company_id                              | inventory_movements            | CREATE INDEX idx_inventory_movements_company_id ON public.inventory_movements USING btree (company_id)
 idx_inventory_movements_tenant_id                               | inventory_movements            | CREATE INDEX idx_inventory_movements_tenant_id ON public.inventory_movements USING btree (tenant_id)
 idx_inv_movements_company_date                                  | inventory_movements            | CREATE INDEX idx_inv_movements_company_date ON public.inventory_movements USING btree (company_id, movement_date DESC, movement_type)
 idx_inv_stock_product_wh                                        | inventory_stock                | CREATE INDEX idx_inv_stock_product_wh ON public.inventory_stock USING btree (product_id, warehouse_id)
 idx_inv_stock_material_wh                                       | inventory_stock                | CREATE INDEX idx_inv_stock_material_wh ON public.inventory_stock USING btree (material_id, warehouse_id)
 idx_inv_stock_tenant                                            | inventory_stock                | CREATE INDEX idx_inv_stock_tenant ON public.inventory_stock USING btree (tenant_id)
 inventory_stock_pkey                                            | inventory_stock                | CREATE UNIQUE INDEX inventory_stock_pkey ON public.inventory_stock USING btree (id)
 idx_je_company_date_status                                      | journal_entries                | CREATE INDEX idx_je_company_date_status ON public.journal_entries USING btree (company_id, entry_date DESC, status)
 idx_journal_entries_tenant_company                              | journal_entries                | CREATE INDEX idx_journal_entries_tenant_company ON public.journal_entries USING btree (tenant_id, company_id)
 idx_journal_entries_date                                        | journal_entries                | CREATE INDEX idx_journal_entries_date ON public.journal_entries USING btree (entry_date)
 journal_entries_pkey                                            | journal_entries                | CREATE UNIQUE INDEX journal_entries_pkey ON public.journal_entries USING btree (id)
 idx_journal_entries_company_id                                  | journal_entries                | CREATE INDEX idx_journal_entries_company_id ON public.journal_entries USING btree (company_id)
 journal_entries_tenant_id_entry_number_key                      | journal_entries                | CREATE UNIQUE INDEX journal_entries_tenant_id_entry_number_key ON public.journal_entries USING btree (tenant_id, entry_number)
 idx_journal_entries_tenant                                      | journal_entries                | CREATE INDEX idx_journal_entries_tenant ON public.journal_entries USING btree (tenant_id)
 idx_journal_entries_status                                      | journal_entries                | CREATE INDEX idx_journal_entries_status ON public.journal_entries USING btree (status)
 idx_journal_entries_posted                                      | journal_entries                | CREATE INDEX idx_journal_entries_posted ON public.journal_entries USING btree (is_posted)
 idx_je_entry_type                                               | journal_entries                | CREATE INDEX idx_je_entry_type ON public.journal_entries USING btree (entry_type) WHERE ((entry_type)::text <> 'manual'::text)
 idx_journal_entries_reference                                   | journal_entries                | CREATE INDEX idx_journal_entries_reference ON public.journal_entries USING btree (reference_type, reference_id)
 idx_je_parent_entry                                             | journal_entries                | CREATE INDEX idx_je_parent_entry ON public.journal_entries USING btree (parent_entry_id) WHERE (parent_entry_id IS NOT NULL)
 idx_je_company_number                                           | journal_entries                | CREATE INDEX idx_je_company_number ON public.journal_entries USING btree (company_id, entry_number)
 idx_journal_entries_marker_color                                | journal_entries                | CREATE INDEX idx_journal_entries_marker_color ON public.journal_entries USING btree (marker_color) WHERE (marker_color IS NOT NULL)
 idx_journal_entry_lines_entry                                   | journal_entry_lines            | CREATE INDEX idx_journal_entry_lines_entry ON public.journal_entry_lines USING btree (entry_id)
 idx_journal_entry_lines_account                                 | journal_entry_lines            | CREATE INDEX idx_journal_entry_lines_account ON public.journal_entry_lines USING btree (account_id)
 idx_journal_entry_lines_marker_color                            | journal_entry_lines            | CREATE INDEX idx_journal_entry_lines_marker_color ON public.journal_entry_lines USING btree (marker_color) WHERE (marker_color IS NOT NULL)
 idx_jel_account_entry                                           | journal_entry_lines            | CREATE INDEX idx_jel_account_entry ON public.journal_entry_lines USING btree (account_id, entry_id) INCLUDE (debit, credit)
 idx_journal_entry_lines_tenant_id                               | journal_entry_lines            | CREATE INDEX idx_journal_entry_lines_tenant_id ON public.journal_entry_lines USING btree (tenant_id)
 journal_entry_lines_pkey                                        | journal_entry_lines            | CREATE UNIQUE INDEX journal_entry_lines_pkey ON public.journal_entry_lines USING btree (id)
 marketing_materials_pkey                                        | marketing_materials            | CREATE UNIQUE INDEX marketing_materials_pkey ON public.marketing_materials USING btree (id)
 idx_mfa_company_settings_tenant_company                         | mfa_company_settings           | CREATE INDEX idx_mfa_company_settings_tenant_company ON public.mfa_company_settings USING btree (tenant_id, company_id)
 mfa_company_settings_pkey                                       | mfa_company_settings           | CREATE UNIQUE INDEX mfa_company_settings_pkey ON public.mfa_company_settings USING btree (id)
 mfa_company_settings_company_id_key                             | mfa_company_settings           | CREATE UNIQUE INDEX mfa_company_settings_company_id_key ON public.mfa_company_settings USING btree (company_id)
